"","i","j","diff_n"
"32","Alp89Jou","Kam90Jou",0
"37","Alp89Jou","LeG08Emp",0
"73","Ama14Int","Bre15Int",0
"75","Ama14Int","Cie16Mis",0
"80","Ama14Int","Eec04The",0
"81","Ama14Int","Ett87Env",0
"97","Ama14Int","Kra98Urb",0
"182","And05Reg","She12Com",0
"205","Ara14Eco","Ezz15Rev",0
"222","Ara14Eco","Kum14Jou",0
"237","Ara14Eco","Pen10Phy",0
"261","Bat01Urb","Del13Eur",0
"306","Bat01Urb","Soo07Urb",0
"312","Ber12Cit","Bos08Reg",0
"313","Ber12Cit","Bra99Jou",0
"321","Ber12Cit","Dim09Urb",0
"377","Bla03Jou","Del04Con",0
"394","Bla03Jou","Iye13Eur",0
"407","Bla03Jou","Mor13Tex",0
"428","Bos08Reg","Bra99Jou",0
"436","Bos08Reg","Dim09Urb",0
"492","Bra99Jou","Dim09Urb",0
"555","Bre00Cyb","Gan13Eco",0
"556","Bre00Cyb","Gie10Jou",0
"572","Bre00Cyb","Man16Reg",0
"597","Bre15Int","Cie16Mis",0
"602","Bre15Int","Eec04The",0
"603","Bre15Int","Ett87Env",0
"619","Bre15Int","Kra98Urb",0
"659","Cam90Jou","Gab11Jou",0
"660","Cam90Jou","Gab99Qua",0
"671","Cam90Jou","Knu01Ame",0
"673","Cam90Jou","Kru96Jou",0
"684","Cam90Jou","Nau03Jou",0
"686","Cam90Jou","Oka79Reg",0
"699","Cam90Jou","Sua80Jou",0
"707","Cie16Mis","Eec04The",0
"708","Cie16Mis","Ett87Env",0
"724","Cie16Mis","Kra98Urb",0
"780","Cra05Con","Luc14Eco",0
"822","Del04Con","Iye13Eur",0
"835","Del04Con","Mor13Tex",0
"900","Del13Eur","Soo07Urb",0
"953","Eec04The","Ett87Env",0
"969","Eec04The","Kra98Urb",0
"1015","Ett87Env","Kra98Urb",0
"1062","Ezz15Rev","Kum14Jou",0
"1077","Ezz15Rev","Pen10Phy",0
"1100","Faz15Jou","Ign15Dis",0
"1135","Gab11Jou","Gab99Qua",0
"1146","Gab11Jou","Knu01Ame",0
"1148","Gab11Jou","Kru96Jou",0
"1159","Gab11Jou","Nau03Jou",0
"1161","Gab11Jou","Oka79Reg",0
"1174","Gab11Jou","Sua80Jou",0
"1188","Gab99Qua","Knu01Ame",0
"1190","Gab99Qua","Kru96Jou",0
"1201","Gab99Qua","Nau03Jou",0
"1203","Gab99Qua","Oka79Reg",0
"1216","Gab99Qua","Sua80Jou",0
"1224","Gan06Eco","Gul12Age",0
"1234","Gan06Eco","Li_16Wor",0
"1261","Gan13Eco","Gie10Jou",0
"1277","Gan13Eco","Man16Reg",0
"1316","Gie10Jou","Man16Reg",0
"1399","Gue95Urb","Par83Jou",0
"1406","Gue95Urb","Sch12Reg",0
"1424","Gul12Age","Li_16Wor",0
"1532","Iye13Eur","Mor13Tex",0
"1557","Kam90Jou","LeG08Emp",0
"1586","Knu01Ame","Kru96Jou",0
"1597","Knu01Ame","Nau03Jou",0
"1599","Knu01Ame","Oka79Reg",0
"1612","Knu01Ame","Sua80Jou",0
"1656","Kru96Jou","Nau03Jou",0
"1658","Kru96Jou","Oka79Reg",0
"1671","Kru96Jou","Sua80Jou",0
"1689","Kum14Jou","Pen10Phy",0
"1900","Mor13Tow","Roz11Ame",0
"1911","Nau03Jou","Oka79Reg",0
"1924","Nau03Jou","Sua80Jou",0
"1957","Oka79Reg","Sua80Jou",0
"1967","Par83Jou","Sch12Reg",0
"2008","Pop74Sov","Son02Urb",0
"116","Ama14Int","Pum15Cyb",0.0460992907801418
"266","Bat01Urb","Faz15Jou",0.0460992907801418
"276","Bat01Urb","Ign15Dis",0.0460992907801418
"298","Bat01Urb","Pop74Sov",0.0460992907801418
"304","Bat01Urb","Son02Urb",0.0460992907801418
"328","Ber12Cit","Gan06Eco",0.0460992907801418
"333","Ber12Cit","Gul12Age",0.0460992907801418
"343","Ber12Cit","Li_16Wor",0.0460992907801418
"350","Ber12Cit","Mor13Tow",0.0460992907801418
"360","Ber12Cit","Roz11Ame",0.0460992907801418
"443","Bos08Reg","Gan06Eco",0.0460992907801418
"448","Bos08Reg","Gul12Age",0.0460992907801418
"458","Bos08Reg","Li_16Wor",0.0460992907801418
"465","Bos08Reg","Mor13Tow",0.0460992907801418
"475","Bos08Reg","Roz11Ame",0.0460992907801418
